TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
s6608

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-France.png
t1333238686
s7362

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Germany.png
t1333238686
s6908

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Gibraltar.png
t1333238686
s17993

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Greece.png
t1333238686
s8120

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Greenland.png
t1333238686
s12621

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Hungary.png
t1333238686
s6449

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Iceland.png
t1333238686
s8801

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Ireland.png
t1333238686
s6610

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Italy.png
t1333238686
s7445

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Latvia.png
t1333238686
s5736

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Liechtenstein.png
t1333238686
s21211

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Lithuania.png
t1333238686
s5688

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Luxembourg.png
t1333238686
s6082

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Macedonia.png
t1333238686
s25287

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Malta.png
t1333238686
s14408

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Moldova.png
t1333238686
s24696

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Monaco.png
t1333238686
s7155

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Netherlands.png
t1333238686
s6479

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Norway.png
t1333238686
s8955

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Poland.png
t1333238686
s5738

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Portugal.png
t1333238686
s38557

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Romania.png
t1333238686
s7926

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Russia.png
t1333238686
s6304

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-San_Marino.png
t1333238686
s6215

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Serbia.png
t1333238686
s5699

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Slovakia.png
t1333238686
s15072

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Slovenia.png
t1333238686
s14092

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Spain.png
t1333238686
s6563

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Sweden.png
t1333238686
s7895

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Switzerland.png
t1333238686
s9653

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Ukraine.png
t1333238686
s6733

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-United_Kingdom.png
t1333238686
s25156

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Europe-Vatican_City.png
t1333238686
s88821

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/FlagQuiz
t2
s0

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/FlipsideView.nib
t1333238684
s5720

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Info.plist
t1333238682
s568

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/MainView.nib
t1333238684
s3803

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/MainWindow.nib
t1333238685
s1380

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Anguilla.png
t1333238686
s23786

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Antigua.png
t1333238686
s22178

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Aruba.png
t1333238686
s12173

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Bahamas.png
t1333238686
s11004

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Barbados.png
t1333238686
s15428

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Belize.png
t1333238686
s52628

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Bermuda.png
t1333238686
s32221

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Canada.png
t1333238686
s14067

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Cayman_Is.png
t1333238686
s35724

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Costa_Rica.png
t1333238686
s6208

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Cuba.png
t1333238686
s13414

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Dominica.png
t1333238686
s21677

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Dominican_Rep.png
t1333238686
s7585

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-El_Salvador.png
t1333238686
s26647

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Grenada.png
t1333238686
s21741

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Guatemala.png
t1333238686
s28516

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Haiti.png
t1333238687
s6890

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Honduras.png
t1333238686
s10168

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Jamaica.png
t1333238687
s20208

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Martinique.png
t1333238687
s7362

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Mexico.png
t1333238687
s36571

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Montserrat.png
t1333238687
s23131

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Nicaragua.png
t1333238687
s25056

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Panama.png
t1333238687
s14472

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Puerto_Rico.png
t1333238687
s15883

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Kitts.png
t1333238687
s25349

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Lucia.png
t1333238687
s14675

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Vicent.png
t1333238687
s14443

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Turks_Islands.png
t1333238687
s27140

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-USA.png
t1333238687
s24521

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-US_Virgin_Is..png
t1333238687
s58602

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/North_America-Virgin_Islands.png
t1333238687
s32120

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Am._Samoa.png
t1333238685
s40568

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Australia.png
t1333238686
s26131

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Cook_Islands.png
t1333238686
s33739

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Fiji.png
t1333238686
s28478

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Guam.png
t1333238686
s41359

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Kiribati.png
t1333238686
s43367

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Marshall_Is.png
t1333238686
s29762

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Micronesia.png
t1333238686
s13346

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Nauru.png
t1333238686
s10037

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Guinea.png
t1333238686
s30459

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Zealand.png
t1333238686
s23306

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Niue.png
t1333238686
s21722

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Norfolk_Island.png
t1333238686
s27061

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Palau.png
t1333238686
s12156

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Pitcairn_Islands.png
t1333238686
s41065

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Samoa.png
t1333238686
s11191

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Soloman_Is.png
t1333238686
s19256

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tonga.png
t1333238686
s6739

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Tuvalu.png
t1333238686
s31075

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Vanuatu.png
t1333238686
s26563

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Wallis_&_Futuna.png
t1333238686
s16638

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/PkgInfo
t1333238682
s8

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Argentina.png
t1333238686
s13643

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Bolivia.png
t1333238686
s34668

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Brazil.png
t1333238686
s32457

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Chile.png
t1333238686
s9289

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Colombia.png
t1333238686
s6434

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Dutch_Antilles.png
t1333238686
s11959

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Ecuador.png
t1333238686
s32756

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Falkland_Is.png
t1333238686
s30543

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Fr_Polynesia.png
t1333238686
s25894

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Guyana.png
t1333238686
s28400

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Paraguay.png
t1333238686
s20218

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Peru.png
t1333238686
s7302

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Suriname.png
t1333238686
s10196

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Trinidad.png
t1333238686
s24968

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Uruguay.png
t1333238686
s27288

N/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app/South_America-Venezuela.png
t1333238686
s10690

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuiz.LinkFileList
c000000004F779B9A00000000000002F3
t1333238682
s755

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuizAppDelegate.o
t1333238689
s39524

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideView.o
t1333238689
s9868

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideViewController.o
t2
s0

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainView.o
t1333238689
s9816

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainViewController.o
t2
s0

N/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/main.o
t1333238688
s5940

N/Users/Decmac/Desktop/FlagQuiz/main.m
c000000004F7761870000000000000167
t1333223815
s359
i<UIKit/UIKit.h>

N/var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch.gch
t1333238688
s13034960

NFlagQuiz-Info.plist
c000000004F776186000000000000038D
t1333223814
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies354931482#354931483#0(0"0(0#1#0"4300885448#0"0#

CCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuizAppDelegate.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s354931488.863647
e354931489.086038
r1
xCompileC
xbuild/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuizAppDelegate.o
x/Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m354931488#354931489#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m4300885448#1829"    cd /Users/Decmac/Desktop/FlagQuiz    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-generated-files.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-own-target-headers.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-all-target-headers.hmap -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-project-headers.hmap -F/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator -I/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/include -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources/i386 -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources -include /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch -c /Users/Decmac/Desktop/FlagQuiz/Classes/FlagQuizAppDelegate.m -o /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlagQuizAppDelegate.o0#

CCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideView.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s354931488.986118
e354931489.154010
r1
xCompileC
xbuild/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideView.o
x/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m354931488#354931489#0(0"0(0#0#53"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m4300885448#1815"    cd /Users/Decmac/Desktop/FlagQuiz    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-generated-files.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-own-target-headers.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-all-target-headers.hmap -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-project-headers.hmap -F/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator -I/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/include -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources/i386 -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources -include /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch -c /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideView.m -o /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideView.o0#

CCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideViewController.o /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s354931489.288759
e354931489.471641
r0
xCompileC
xbuild/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideViewController.o
x/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m: In function '-[FlipsideViewController done]':
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: 'MainViewController' undeclared (first use in this function)
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: (Each undeclared identifier is reported only once
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: for each function it appears in.)
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: expected expression before ')' token
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:48: error: expected expression before ')' token
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:56: error: expected expression before ')' token
o/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:44: warning: unused variable 'index'
o{standard input}:80:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000001$pb"
o{standard input}:80:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:74:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000001$pb"
o{standard input}:74:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:67:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:67:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:64:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:64:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:58:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:58:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:54:non-relocatable subtraction expression, "L_OBJC_CLASS_FlipsideViewController" minus "L00000000001$pb"
o{standard input}:54:symbol: "L_OBJC_CLASS_FlipsideViewController" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_FlipsideViewController
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2
